// !!! DO NOT EDIT !!!
// ==========================================================================
// This file is automatically generated. Any changes made to this file will
// be overwritten the next time Windower is run.
// 
// Please use the Windower plugin manager to edit your plugin autoload
// settings, and place any other initialization in scripts/init.txt.
// ==========================================================================
// !!! DO NOT EDIT !!!

wait 5;
load LuaCore;
load AutoExec;
load Bidder;
load ChatMon;
load Config;
load DelayMeNot;
load FFXIDB;
load InfoBar;
load LightLuggage;
load Run;
load SSOrganizer;
load StatusTimer;
load Tickle;
load Timers;
load WinControl;
lua load aecho;
lua load autoinvite;
lua load autojoin;
lua load battlemod;
lua load cancel;
lua load chars;
lua load ConsoleBG;
lua load distance;
lua load DressUp;
lua load enternity;
lua load findAll;
lua load GearSwap;
lua load InfoReplacer;
lua load instaLS;
lua load itemizer;
lua load linker;
lua load PetTP;
lua load send;
lua load shortcuts;
lua load Silence;
lua load SpeedChecker;
lua load SpellCheck;
lua load timestamp;
lua load TParty;
lua load Treasury;
lua load update;
exec init.txt;
