// !!! DO NOT EDIT !!!
// ==========================================================================
// This file is automatically generated. Any changes made to this file will
// be overwritten the next time Windower is run.
// 
// Please use the Windower plugin manager to edit your plugin autoload
// settings, and place any other initialization in scripts/init.txt.
// ==========================================================================
// !!! DO NOT EDIT !!!

wait 5;
load LuaCore;
load Bidder;
load ChatMon;
load Config;
load DelayMeNot;
load FFXIDB;
load JaZero;
load LightLuggage;
load Sandbox;
load SSOrganizer;
load Tickle;
load Timers;
lua load aecho;
lua load battlemod;
lua load cancel;
lua load chars;
lua load ConsoleBG;
lua load craft;
lua load DistancePlus;
lua load enternity;
lua load findAll;
lua load GearSwap;
lua load instaLS;
lua load JobChange;
lua load ohShi;
lua load organizer;
lua load PetTP;
lua load rolltracker;
lua load send;
lua load shortcuts;
lua load Silence;
lua load timestamp;
lua load TParty;
lua load Treasury;
lua load update;
exec init.txt;
