// !!! DO NOT EDIT !!!
// ==========================================================================
// This file is automatically generated. Any changes made to this file will
// be overwritten the next time Windower is run.
// 
// Please use the Windower plugin manager to edit your plugin autoload
// settings, and place any other initialization in scripts/init.txt.
// ==========================================================================
// !!! DO NOT EDIT !!!

wait 5;
load LuaCore;
load AutoExec;
load Bidder;
load ChatMon;
load Config;
load DelayMeNot;
load FFXIDB;
load InfoBar;
load JaZero;
load LightLuggage;
load Run;
load Tickle;
load Timers;
lua load aecho;
lua load battlemod;
lua load cancel;
lua load DistancePlus;
lua load DressUp;
lua load enternity;
lua load FastCS;
lua load findAll;
lua load GearSwap;
lua load InfoReplacer;
lua load instaLS;
lua load ohShi;
lua load PetTP;
lua load send;
lua load shortcuts;
lua load Silence;
lua load timestamp;
lua load TParty;
lua load Treasury;
lua load update;
lua load zonetimer;
exec init.txt;
